###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  028-061Ni //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         61
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6800e-01 1.0000e+00 1.9497e+00 3.0049e-01
#......................................................................../  028-061Ni //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -1.5   0.30049   0.96800   6.25805   5.99047
#......................................................................../  028-061Ni //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-061Ni //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15003   0.00000   1.33033   1.37261   0.97200   0.00000      1.30
      a[fm]   0.76860   0.00000   0.46135   0.77506   1.01100   0.00000
 Depth[MeV]  96.17557   0.00000   1.16421  10.80038   7.11400   0.00000
#......................................................................../  028-061Ni //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 2.8954e-05
#......................................................................../  028-061Ni //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -1.5   9.6800e-01 9.7171e-14
#......................................................................../  028-061Ni //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-061Ni 0.0000e+00  1.5-
#......................................................................../  028-061Ni //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-063Cu              -65.5793    15.4618                   234         96
      gamma  029-063Cu     0.0000                0.0000
                       33  2.7802     0.0278               0.4298 1.7472e-15
                       34  2.8081     0.0278               0.4019 1.7472e-15
                       36  2.8189     0.0278               0.3911 1.7472e-15
                       37  2.8324     0.0278               0.3776 1.7472e-15
                       39  2.8470     0.0278               0.3630 1.7472e-15
                       44  2.9573     0.0278               0.2527 1.7472e-15
                       45  2.9775     0.0278               0.2325 1.7472e-15
                       46  3.0327     0.0278               0.1773 1.7472e-15
                       47  3.0426     0.0278               0.1674 1.7472e-15
                       48  3.0952     0.0278               0.1148 1.7472e-15
                       49  3.1014     0.0278               0.1086 1.7472e-15
                       50  3.1281     0.0278               0.0819 1.7472e-15
 52  3.2080    2.5+                          6.3015e-14
                        0  0.0000     0.0278               3.2080 1.7504e-15
                        2  0.9620     0.0278               2.2460 1.7504e-15
                        3  1.3268     0.0278               1.8812 1.7504e-15
                        4  1.4122     0.0278               1.7958 1.7504e-15
                        5  1.5470     0.0278               1.6610 1.7504e-15
                        6  1.8606     0.0278               1.3474 1.7504e-15
                        8  2.0129     0.0278               1.1951 1.7504e-15
                       10  2.0813     0.0278               1.1267 1.7504e-15
                       11  2.0921     0.0278               1.1159 1.7504e-15
                       13  2.3365     0.0278               0.8715 1.7504e-15
                       15  2.4047     0.0278               0.8033 1.7504e-15
                       16  2.4304     0.0278               0.7776 1.7504e-15
                       17  2.4972     0.0278               0.7108 1.7504e-15
                       18  2.5035     0.0278               0.7045 1.7504e-15
                       21  2.5358     0.0278               0.6722 1.7504e-15
                       23  2.6179     0.0278               0.5901 1.7504e-15
                       24  2.6307     0.0278               0.5774 1.7504e-15
                       25  2.6729     0.0278               0.5351 1.7504e-15
                       27  2.6784     0.0278               0.5296 1.7504e-15
                       28  2.6823     0.0278               0.5257 1.7504e-15
                       29  2.6967     0.0278               0.5113 1.7504e-15
                       30  2.7165     0.0278               0.4915 1.7504e-15
                       31  2.7641     0.0278               0.4439 1.7504e-15
                       32  2.7764     0.0278               0.4316 1.7504e-15
                       33  2.7802     0.0278               0.4278 1.7504e-15
                       34  2.8081     0.0278               0.3999 1.7504e-15
                       36  2.8189     0.0278               0.3891 1.7504e-15
                       37  2.8324     0.0278               0.3756 1.7504e-15
                       39  2.8470     0.0278               0.3610 1.7504e-15
                       44  2.9573     0.0278               0.2507 1.7504e-15
                       45  2.9775     0.0278               0.2305 1.7504e-15
                       46  3.0327     0.0278               0.1753 1.7504e-15
                       47  3.0426     0.0278               0.1654 1.7504e-15
                       48  3.0952     0.0278               0.1128 1.7504e-15
                       49  3.1014     0.0278               0.1066 1.7504e-15
                       50  3.1281     0.0278               0.0799 1.7504e-15
 51  3.1830    2.5+                          6.4484e-14
                        0  0.0000     0.0278               3.1830 1.7912e-15
                        2  0.9620     0.0278               2.2210 1.7912e-15
                        3  1.3268     0.0278               1.8562 1.7912e-15
                        4  1.4122     0.0278               1.7708 1.7912e-15
                        5  1.5470     0.0278               1.6360 1.7912e-15
                        6  1.8606     0.0278               1.3224 1.7912e-15
                        8  2.0129     0.0278               1.1701 1.7912e-15
                       10  2.0813     0.0278               1.1017 1.7912e-15
                       11  2.0921     0.0278               1.0909 1.7912e-15
                       13  2.3365     0.0278               0.8465 1.7912e-15
                       15  2.4047     0.0278               0.7783 1.7912e-15
                       16  2.4304     0.0278               0.7526 1.7912e-15
                       17  2.4972     0.0278               0.6858 1.7912e-15
                       18  2.5035     0.0278               0.6795 1.7912e-15
                       21  2.5358     0.0278               0.6472 1.7912e-15
                       23  2.6179     0.0278               0.5650 1.7912e-15
                       24  2.6307     0.0278               0.5523 1.7912e-15
                       25  2.6729     0.0278               0.5101 1.7912e-15
                       27  2.6784     0.0278               0.5046 1.7912e-15
                       28  2.6823     0.0278               0.5007 1.7912e-15
                       29  2.6967     0.0278               0.4863 1.7912e-15
                       30  2.7165     0.0278               0.4665 1.7912e-15
                       31  2.7641     0.0278               0.4189 1.7912e-15
                       32  2.7764     0.0278               0.4066 1.7912e-15
                       33  2.7802     0.0278               0.4028 1.7912e-15
                       34  2.8081     0.0278               0.3749 1.7912e-15
                       36  2.8189     0.0278               0.3641 1.7912e-15
                       37  2.8324     0.0278               0.3506 1.7912e-15
                       39  2.8470     0.0278               0.3360 1.7912e-15
                       44  2.9573     0.0278               0.2257 1.7912e-15
                       45  2.9775     0.0278               0.2055 1.7912e-15
                       46  3.0327     0.0278               0.1503 1.7912e-15
                       47  3.0426     0.0278               0.1404 1.7912e-15
                       48  3.0952     0.0278               0.0878 1.7912e-15
                       49  3.1014     0.0278               0.0816 1.7912e-15
                       50  3.1281     0.0278               0.0549 1.7912e-15
 50  3.1281    2.5-                          6.8285e-14
                        8  2.0129     1.0000               1.1152 6.8272e-14
 49  3.1014    1.5-                          5.9454e-14
                        1  0.6699     0.4505               2.4315 2.6770e-14
                        0  0.0000     0.5495               3.1014 3.2643e-14
 48  3.0952    1.5-                          5.9784e-14
                        1  0.6699     0.2366               2.4253 1.4137e-14
                        0  0.0000     0.7634               3.0952 4.5602e-14
 47  3.0426    2.5-                          7.3336e-14
                       17  2.4972     0.0517               0.5454 3.7910e-15
                        5  1.5470     0.0575               1.4956 4.2124e-15
                        1  0.6699     0.5747               2.3727 4.2124e-14
                        0  0.0000     0.3161               3.0426 2.3164e-14
 46  3.0327    1.5-                          6.3263e-14
                        3  1.3268     0.3755               1.7059 2.3751e-14
                        2  0.9620     0.1167               2.0707 7.3808e-15
                        0  0.0000     0.5078               3.0327 3.2097e-14
 45  2.9775    1.5-                          6.6538e-14
                        1  0.6699     0.4011               2.3075 2.6676e-14
                        0  0.0000     0.5989               2.9775 3.9819e-14
 44  2.9573    1.5-                          6.7783e-14
                        8  2.0129     0.3134               0.9444 2.1237e-14
                        2  0.9620     0.3134               1.9953 2.1236e-14
                        0  0.0000     0.3732               2.9573 2.5278e-14
 43  2.9111    2.5+                          8.3315e-14
                       19  2.5051     1.0000               0.4060 8.3006e-14
 42  2.8889    1.5+                          7.7905e-14
                       10  2.0813     0.0989               0.8076 7.7026e-15
                        2  0.9620     0.5207               1.9269 4.0544e-14
                        1  0.6699     0.1615               2.2190 1.2570e-14
                        0  0.0000     0.2189               2.8889 1.7031e-14
 41  2.8655    3.5+                          9.5905e-14
                        6  1.8606     0.4629               1.0048 4.4389e-14
                        4  1.4122     0.3195               1.4533 3.0633e-14
                        0  0.0000     0.2176               2.8655 2.0858e-14
 40  2.8579    0.5-                          4.2111e-14                       4.0000e-13
                        4  1.4122     0.3144               1.4457 1.3237e-14
                        2  0.9620     0.1095               1.8959 4.6096e-15
                        1  0.6699     0.2226               2.1880 9.3702e-15
                        0  0.0000     0.3535               2.8579 1.4876e-14
 39  2.8470    3.5-                          7.4933e-14
                        7  1.9520     0.2500               0.8950 1.8733e-14
                       14  2.3374     0.2500               0.5096 1.8733e-14
                       19  2.5051     0.2500               0.3419 1.8733e-14
                       38  2.8367     0.2500               0.0103 1.8733e-14
 38  2.8367    2.5+                          1.0821e-13
                        6  1.8606     0.2049               0.9761 2.2169e-14
                        1  0.6699     0.4999               2.1668 5.4077e-14
                        0  0.0000     0.2952               2.8367 3.1906e-14
 37  2.8324    3.5-                          7.5862e-14                       2.0000e-13
                        6  1.8606     0.7576               0.9717 5.7458e-14
                        3  1.3268     0.2424               1.5056 1.8386e-14
                        0  0.0000     0.0000               2.8324 0.0000e+00
 36  2.8189    3.5-                          7.6731e-14
                        0  0.0000     1.0000               2.8189 7.6675e-14
 35  2.8100    0.5-                          4.4262e-14
                       20  2.5111     1.0000               0.2989 4.4262e-14
 34  2.8081    1.5-                          7.7862e-14                       1.8000e-13
                        5  1.5470     0.0000               1.2611 0.0000e+00
                        3  1.3268     0.2625               1.4813 2.0433e-14
                        1  0.6699     0.1788               2.1382 1.3915e-14
                        0  0.0000     0.5587               2.8081 4.3475e-14
 33  2.7802    1.5-                          7.9922e-14
                       21  2.5358     0.1282               0.2444 1.0115e-14
                        9  2.0625     0.2422               0.7178 1.9348e-14
                        5  1.5470     0.0857               1.2332 6.8445e-15
                        1  0.6699     0.1713               2.1103 1.3686e-14
                        0  0.0000     0.3726               2.7802 2.9761e-14
 32  2.7764    1.5-                          8.0213e-14
                        2  0.9620     0.7194               1.8143 5.7689e-14
                        1  0.6699     0.2806               2.1064 2.2499e-14
 31  2.7641    1.5-                          8.1142e-14
                        6  1.8606     0.4167               0.9035 3.3800e-14
                        3  1.3268     0.3666               1.4373 2.9741e-14
                        2  0.9620     0.2167               1.8021 1.7579e-14
 30  2.7165    2.5-                          9.7159e-14                       2.0000e-13
                       11  2.0921     0.1642               0.6243 1.5942e-14
                        5  1.5470     0.0895               1.1695 8.6984e-15
                        3  1.3268     0.4974               1.3897 4.8320e-14
                        2  0.9620     0.0498               1.7545 4.8326e-15
                        1  0.6699     0.0448               2.0465 4.3492e-15
                        0  0.0000     0.1543               2.7165 1.4982e-14
 29  2.6967    1.5-                          8.6455e-14
                        8  2.0129     0.0370               0.6837 3.2003e-15
                        5  1.5470     0.1574               1.1497 1.3605e-14
                        1  0.6699     0.4629               2.0267 4.0004e-14
                        0  0.0000     0.3427               2.6967 2.9608e-14
 28  2.6823    1.5-                          8.9196e-14
                        1  0.6699     0.6289               2.0123 5.6076e-14
                        0  0.0000     0.3711               2.6823 3.3080e-14
 27  2.6784    3.5-                          8.6456e-14
                        5  1.5470     0.6289               1.1314 5.4361e-14
                        2  0.9620     0.3711               1.7164 3.2076e-14
 26  2.6768    5.5-                          5.2030e-14                       5.8000e-13
